
¦ždataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmajZTadknSpgsCWRz9fG6bXFHdpVXPMWpx9yMipz3VtMQ
          name: Gravity
      apiVersion: 0.0.6
      entities:
        - Gravatar
      eventHandlers:
        - event: 'NewGravatar(uint256,address,string,string)'
          handler: handleNewGravatar
        - event: 'UpdatedGravatar(uint256,address,string,string)'
          handler: handleUpdatedGravatar
      file:
        /: /ipfs/QmNbQvCLybMF46DDm4meftgW9Gmi7bp1hqnEygKAvfVqng
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Gravity
    network: localhost
    source:
      abi: Gravity
      address: '0x2E645469f354BB4F5c8a05B3b30A929361cf77eC'
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmRzRYc99S4DPzg1dN1NK7x2BTUrBVXCoputt5rQDHV3xA
specVersion: 0.0.4
ž
